script_path,domain,layer_bucket,csv_uc_id,final_uc_id,match_status,confidence,evidence_source,explicit_uc_hits,notes
app/hoc/cus/api_keys/L5_engines/keys_engine.py,api_keys,L5_ENGINE,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/api_keys/L6_drivers/api_keys_facade_driver.py,api_keys,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/api_keys/L6_drivers/keys_driver.py,api_keys,L6_DRIVER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/api_keys/adapters/customer_keys_adapter.py,api_keys,ADAPTER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/controls/L5_engines/controls_facade.py,controls,L5_ENGINE,UC-021,UC-021,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/controls/L5_engines/threshold_engine.py,controls,L5_ENGINE,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/controls/L6_drivers/override_driver.py,controls,L6_DRIVER,UC-021,UC-021,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/controls/L6_drivers/policy_limits_driver.py,controls,L6_DRIVER,UC-021,UC-021,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/controls/L6_drivers/scoped_execution_driver.py,controls,L6_DRIVER,UC-029,UC-029,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/controls/L6_drivers/threshold_driver.py,controls,L6_DRIVER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-3 classification
app/hoc/cus/hoc_spine/auth_wiring.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/consequences/pipeline.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/consequences/ports.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/alert_driver.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/alert_emitter.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/cross_domain.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/dag_executor.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/decisions.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/governance_signal_driver.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/guard_cache.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/guard_write_driver.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/idempotency.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/knowledge_plane_registry_driver.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/ledger.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/retrieval_evidence_driver.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/schema_parity.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/transaction_coordinator.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/drivers/worker_write_driver_async.py,hoc_spine,OTHER,UC-035,UC-035,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-035,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/constraint_checker.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/coordinators/anomaly_incident_coordinator.py,hoc_spine,L4_COORDINATOR,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/canary_coordinator.py,hoc_spine,L4_COORDINATOR,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/evidence_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/execution_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/leadership_coordinator.py,hoc_spine,L4_COORDINATOR,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/provenance_coordinator.py,hoc_spine,L4_COORDINATOR,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/replay_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/run_evidence_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/run_proof_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/signal_coordinator.py,hoc_spine,L4_COORDINATOR,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/coordinators/snapshot_scheduler.py,hoc_spine,L4_COORDINATOR,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/execution/job_executor.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/governance_orchestrator.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/handlers/account_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/agent_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_config_handler.py,hoc_spine,L4_HANDLER,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_handler.py,hoc_spine,L4_HANDLER,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_metrics_handler.py,hoc_spine,L4_HANDLER,UC-024,UC-024,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_prediction_handler.py,hoc_spine,L4_HANDLER,UC-025,UC-025,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_sandbox_handler.py,hoc_spine,L4_HANDLER,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_snapshot_handler.py,hoc_spine,L4_HANDLER,UC-027,UC-027,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/analytics_validation_handler.py,hoc_spine,L4_HANDLER,UC-026,UC-026,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/api_keys_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/integration_bootstrap_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/integrations_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/lifecycle_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/logs_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/mcp_handler.py,hoc_spine,L4_HANDLER,UC-002,UC-002,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/orphan_recovery_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/overview_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/policy_governance_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/run_governance_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/handlers/traces_handler.py,hoc_spine,L4_HANDLER,UC-001,UC-001,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,Wave-4 classification
app/hoc/cus/hoc_spine/orchestrator/lifecycle/drivers/execution.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/drivers/knowledge_plane.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/offboarding.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/onboarding.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/engines/pool_manager.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/lifecycle/stages.py,hoc_spine,OTHER,UC-034,UC-034,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-034,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/operation_registry.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/phase_status_invariants.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/plan_generation_engine.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/orchestrator/run_governance_facade.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-033,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/agent.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/anomaly_types.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/artifact.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/authority_decision.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/common.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/domain_enums.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/knowledge_plane_harness.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/lifecycle_harness.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/plan.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/protocols.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/rac_models.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/response.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/retry.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/run_introspection_protocols.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/skill.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/schemas/threshold_types.py,hoc_spine,OTHER,UC-033,UC-033,MATCHED_CANONICAL_FROM_CSV,MEDIUM,CSV_CANONICAL_ONLY,,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/alert_delivery.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/alerts_facade.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/audit_durability.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/audit_store.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/canonical_json.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
app/hoc/cus/hoc_spine/services/compliance_facade.py,hoc_spine,OTHER,UC-036,UC-036,MATCHED_CANONICAL_FROM_CSV,HIGH,CSV_PLUS_EXPLICIT,UC-036,UC-033..UC-040 expansion (2026-02-13)
